Diameter_cm,Diameter_mm,ErosionRate_gPerDay,ErosionRate_mgPerDay,Location,Paper,Source,Notes
1.293981982,12.93981982,8.64865E-05,0.086486486,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
1.483003003,14.83003003,0.00689009,6.89009009,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
1.588012012,15.88012012,0.010263063,10.26306306,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
1.483195195,14.83195195,0.03618018,36.18018018,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
1.588276276,15.88276276,0.050536937,50.53693694,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
1.80848048,18.0848048,0.009657658,9.657657658,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
1.819099099,18.19099099,0.027935135,27.93513514,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
1.798318318,17.98318318,0.060944144,60.94414414,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
1.892780781,18.92780781,0.057023423,57.02342342,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
1.997645646,19.97645646,0.038428829,38.42882883,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
1.976912913,19.76912913,0.07876036,78.76036036,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
1.998222222,19.98222222,0.126299099,126.2990991,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.092516517,20.92516517,0.09674955,96.74954955,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.186882883,21.86882883,0.078183784,78.18378378,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.386354354,23.86354354,0.077636036,77.63603604,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.198078078,21.98078078,0.184331532,184.3315315,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.292540541,22.92540541,0.180410811,180.4108108,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.397573574,23.97573574,0.187445045,187.445045,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.387219219,23.87219219,0.209441441,209.4414414,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.586570571,25.86570571,0.190587387,190.5873874,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.491891892,24.91891892,0.161556757,161.5567568,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.596612613,25.96612613,0.120994595,120.9945946,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.575783784,25.75783784,0.146681081,146.6810811,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.680864865,26.80864865,0.161037838,161.0378378,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.691027027,26.91027027,0.109751351,109.7513514,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.796084084,27.96084084,0.120446847,120.4468468,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.796372372,27.96372372,0.164381982,164.381982,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.995675676,29.95675676,0.138205405,138.2054054,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.891075075,28.91075075,0.197073874,197.0738739,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.090402402,30.90402402,0.174558559,174.5585586,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.786354354,27.86354354,0.237636036,237.636036,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.891555556,28.91555556,0.270299099,270.2990991,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.99642042,29.9642042,0.251704505,251.7045045,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
2.576960961,25.76960961,0.326082883,326.0828829,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.290018018,32.90018018,0.195978378,195.9783784,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.101693694,31.01693694,0.295351351,295.3513514,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.091339339,30.91339339,0.317347748,317.3477477,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.185825826,31.85825826,0.317088288,317.0882883,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.196492492,31.96492492,0.342688288,342.6882883,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.385009009,33.85009009,0.272605405,272.6054054,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.584,35.84,0.198832432,198.8324324,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.783327327,37.83327327,0.176317117,176.3171171,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.783927928,37.83927928,0.267848649,267.8486486,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.584816817,35.84816817,0.323315315,323.3153153,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.490354354,34.90354354,0.327236036,327.236036,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.375015015,33.75015015,0.349520721,349.5207207,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.375231231,33.75231231,0.382472072,382.4720721,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.784456456,37.84456456,0.348396396,348.3963964,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.88960961,38.8960961,0.373736937,373.7369369,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.994618619,39.94618619,0.37710991,377.1099099,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.88972973,38.8972973,0.392043243,392.0432432,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.382534535,43.82534535,0.295495496,295.4954955,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.08960961,40.8960961,0.453736937,453.7369369,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.089921922,40.89921922,0.501333333,501.3333333,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.373069069,43.73069069,0.452958559,452.9585586,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.457177177,44.57177177,0.471034234,471.0342342,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.667051051,46.67051051,0.455812613,455.8126126,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.666882883,46.66882883,0.430183784,430.1837838,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.573309309,45.73309309,0.569571171,569.5711712,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.195363363,41.95363363,0.570609009,570.609009,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.974798799,39.74798799,0.556569369,556.5693694,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.680792793,36.80792793,0.550054054,550.0540541,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.786114114,37.86114114,0.601023423,601.0234234,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.090522523,40.90522523,0.592864865,592.8648649,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.090954955,40.90954955,0.658767568,658.7675676,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.891627628,38.91627628,0.681282883,681.2828829,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.996732733,39.96732733,0.699300901,699.3009009,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.185705706,41.85705706,0.698781982,698.781982,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.279831832,42.79831832,0.643603604,643.6036036,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.374606607,43.74606607,0.687279279,687.2792793,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.458426426,44.58426426,0.66141982,661.4198198,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.479279279,44.79279279,0.639394595,639.3945946,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.57378979,45.7378979,0.642796396,642.7963964,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.978294294,49.78294294,0.689282883,689.2828829,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
5.067315315,50.67315315,0.656086487,656.0864865,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.752936937,47.52936937,0.744821622,744.8216216,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.858186186,48.58186186,0.784807207,784.8072072,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.753513514,47.53513514,0.832691892,832.6918919,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.553945946,45.53945946,0.818594595,818.5945946,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.564636637,45.64636637,0.847855856,847.8558559,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.565021021,45.65021021,0.906436036,906.436036,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.649105105,46.49105105,0.920850451,920.8504505,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.082114114,40.82114114,0.911423423,911.4234234,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.987123123,39.87123123,0.834796396,834.7963964,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.881993994,38.81993994,0.813117117,813.1171171,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.671663664,36.71663664,0.758774775,758.7747748,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.483051051,34.83051051,0.814212613,814.2126126,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.660492492,46.60492492,1.056288288,1056.288288,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
3.894846847,38.94846847,1.171891892,1171.891892,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),
4.875123123,48.75123123,1.765996396,1765.996396,"La Reunion Island, Indian Ocean",Conand et al. (1997),Conand et al. (1997),